filename,duration,model,transcription,processing_time,processing_time_per_duration,status
10699068999125924254.wav,6500.0,mlx_whisper," Moreover, failure to do so has serious consequences growth depression malnutrition and ultimately death.",756.9129467010498,0.11644814564631535,Success
10699068999125924254.wav,6500.0,apple_speech,Moreover failed to do so has serious consequences growth depression malnutrition and ultimately death,1210.9320163726807,0.1862972332881047,Success
10699068999125924254.wav,6500.0,whisper_cpp,"[t0=0, t1=600, text=Moreover, failure to do so has serious consequences, growth depression, malnutrition, and ultimately death.]",128.66497039794922,0.019794610830453727,Success
10699068999125924254.wav,6500.0,openai_whisper," Moreover, failures to do so has serious consequences, growth depression, malnutrition and ultimately death.",265.37275314331055,0.040826577406663164,Success
10699068999125924254.wav,6500.0,vosk,moreover feeling do so as serious consequences growth depression malnutrition and ultimately death,650.256872177124,0.10003951879648063,Success
10831187922368503525.wav,7860.0,mlx_whisper, It is reported that some 9400 homes in the region are without water and approximately 100 with electricity.,160.5849266052246,0.02043065223985046,Success
10831187922368503525.wav,7860.0,apple_speech,Is reported that some 9400 homes in the region are without water and approximately 100 without electricity,403.49292755126953,0.05133497805995796,Success
10831187922368503525.wav,7860.0,whisper_cpp,"[t0=0, t1=700, text=It is reported that some 9,400 homes in the region are without water and approximately 100 without electricity.]",121.48499488830566,0.015456106219886218,Success
10831187922368503525.wav,7860.0,openai_whisper," It is reported that some 9,400 homes in the region are without water and approximately 100 without electricity.",213.9909267425537,0.027225308745871972,Success
10831187922368503525.wav,7860.0,vosk,is reported that some ninety four hundred homes in the region or without water and approx nimbly a hundred without electricity,625.5416870117188,0.0795854563628141,Success
11199608579747069769.wav,9960.0,mlx_whisper," A cavalry is an army that fights on a horseback. The saddle had not yet been invented, so the Assyrian cavalry fought on the bare backs of their horses.",202.1491527557373,0.020296099674270814,Success
11199608579747069769.wav,9960.0,apple_speech,A cavalry is an army that fights on horseback the saddle had not yet been invented so that a Syrian cavalry fought on the bare backs of their horses,603.5587787628174,0.06059827096012223,Success
11199608579747069769.wav,9960.0,whisper_cpp,"[t0=0, t1=344, text=A cavalry is an army that fights on horseback., t0=344, t1=768, text=The saddle had not yet been invented, so that Assyrian cavalry fought on the bare backs, t0=768, t1=856, text=of their horses.]",138.79084587097168,0.013934823882627678,Success
11199608579747069769.wav,9960.0,openai_whisper," A cavalry is an army that fights on horseback. The saddle had not yet been invented, so that Assyrian cavalry fought on the bare backs of their horses.",295.60303688049316,0.029679019767117787,Success
11199608579747069769.wav,9960.0,vosk,a cavalry as an army that fights on horseback the saddle had not yet been invented so the assyrian cavalry fought on the bear backs of their horses,751.4669895172119,0.07544849292341485,Success
1121669659657424435.wav,4740.0,mlx_whisper, Visitors with limited time would be best to spend their time elsewhere.,146.79908752441406,0.03097027162962322,Success
1121669659657424435.wav,4740.0,apple_speech,Visitors with limited time would be best to spend their time elsewhere,302.86502838134766,0.06389557560787926,Success
1121669659657424435.wav,4740.0,whisper_cpp,"[t0=0, t1=408, text=Visitors with limited time would be best to spend their time elsewhere.]",102.00977325439453,0.021521049209787875,Success
1121669659657424435.wav,4740.0,openai_whisper, Visitors with limited time would be best to spend their time elsewhere.,181.58411979675293,0.03830888603307024,Success
1121669659657424435.wav,4740.0,vosk,visitors with limited time would be best to spend their time elsewhere,500.9198188781738,0.10567928668315904,Success
11298989867189411215.wav,15120.0,mlx_whisper," John Grant from W. N. D. Buffalo, Reading Rainbow's home station said, Reading Rainbow Talk is how to read the love of reading. The song courage kids to pick up a book and to read.",222.89633750915527,0.01474182126383302,Success
11298989867189411215.wav,15120.0,apple_speech,John Grant from WND Buffalo Reading Rainbow's home station said reading rainbow talk is how to read the love of reading the song courage kids to pick up a book and to read,1208.2908153533936,0.07991341371384877,Success
11298989867189411215.wav,15120.0,whisper_cpp,"[t0=0, t1=840, text=John Grant from WNED Buffalo, Reading Rainbow's Home Station, said, ""Reading Rainbow, t0=840, t1=1368, text=Talk is How to Read, the love of reading, the Sean Courage Kids to pick up a book and to read.""]",155.44891357421875,0.010281012802527694,Success
11298989867189411215.wav,15120.0,openai_whisper," John Grant from WNED Buffalo, Reading Rainbow's Home Station, said, Reading Rainbow Talk is how to read, the love of reading, the Sean Courage Kids to pick up a book and to read.",279.4969081878662,0.01848524525052025,Success
11298989867189411215.wav,15120.0,vosk,john grant from go you any the buffalo reading rainbows home station foot said reading rainbow talk is how to read the love of reading the show encourage kids to pick up a book and to read,921.1649894714355,0.060923610414777486,Success
11340155469403278539.wav,6000.0,mlx_whisper, Dark clouds are related to any volcanic activity that are reported at the base of the mountain.,153.39326858520508,0.025565544764200848,Success
11340155469403278539.wav,6000.0,apple_speech,Dark clouds and related to any volcanic activity are reported that the base of the mountain,504.70805168151855,0.08411800861358643,Success
11340155469403278539.wav,6000.0,whisper_cpp,"[t0=0, t1=544, text=Dark clouds are related to any volcanic activity or reported at the base of the mountain.]",102.15926170349121,0.017026543617248535,Success
11340155469403278539.wav,6000.0,openai_whisper, Dark clouds are related to any volcanic activity or reported at the base of the mountain.,202.5930881500244,0.03376551469167074,Success
11340155469403278539.wav,6000.0,vosk,the cloud send a letter to anyone can you do you do i reported at the base of the mountain,764.0781402587891,0.1273463567097982,Success
11730158932997602400.wav,11760.0,mlx_whisper," In addition, there are fewer time restrictions with the possibility of flexible working hours. Bremer, 1998.",157.81283378601074,0.013419458655273022,Success
11730158932997602400.wav,11760.0,apple_speech,In addition there are fewer time restrictions with the possibility of flexible working hours Bremmer 1998,503.74388694763184,0.04283536453636325,Success
11730158932997602400.wav,11760.0,whisper_cpp,"[t0=0, t1=700, text=In addition, there are fewer time restrictions with the possibility of flexible working hours., t0=700, t1=984, text=Verammer, 1998.]",118.38006973266602,0.010066332460260716,Success
11730158932997602400.wav,11760.0,openai_whisper," In addition, there are fewer time restrictions with the possibility of flexible working hours. Verummer, 1998.",217.64802932739258,0.01850748548702318,Success
11730158932997602400.wav,11760.0,vosk,in addition there are fewer time restrictions with the possibility of flexible working hours brammer nineteen ninety eight,730.0291061401367,0.062077304943889175,Success
13007780298853673823.wav,13740.0,mlx_whisper," This can be done in a normal car with careful planning, but a 4x4 is highly advised and many locations are only accessible with a high wheel base 4x4.",206.22992515563965,0.015009455979304196,Success
13007780298853673823.wav,13740.0,apple_speech,This can be done in a normal car with careful planning but a 4 x 4 is highly advised and many locations are early accessible with a high wheelbase 4 x 4,704.6940326690674,0.05128777530342558,Success
13007780298853673823.wav,13740.0,whisper_cpp,"[t0=0, t1=830, text=This can be done in a normal car with careful planning, but a 4x4 is highly advised and many, t0=830, t1=1264, text=locations are early accessible with a high wheel base 4x4.]",154.48331832885742,0.011243327389290934,Success
13007780298853673823.wav,13740.0,openai_whisper," This can be done in a normal car with careful planning, but a 4x4 is highly advised and many locations are early accessible, with a high wheel base 4x4.",270.3990936279297,0.01967970113740391,Success
13007780298853673823.wav,13740.0,vosk,this can be done in a normal car with careful planning but a four by four is highly advise day and many locations early accessible with a high wheelbase four by four,901.2250900268555,0.06559134570792252,Success
13013475117376630122.wav,6720.0,mlx_whisper, A couple may decide it's not in their best interest or in the interest of the child to raise a baby.,193.1619644165039,0.02874433994293213,Success
13013475117376630122.wav,6720.0,apple_speech,A couple may decide it's not in their best interest or in the interest of their child to raise a baby,302.2341728210449,0.04497532333646502,Success
13013475117376630122.wav,6720.0,whisper_cpp,"[t0=0, t1=512, text=A couple may decide it's not in their best interest or in the interest of the child to, t0=512, t1=588, text=raise a baby.]",118.90792846679688,0.017694632212320965,Success
13013475117376630122.wav,6720.0,openai_whisper, A couple may decide it's not in their best interest or in the interest of the child to raise a baby.,223.34623336791992,0.03323604663213094,Success
13013475117376630122.wav,6720.0,vosk,a couple may decide it's not in their best interest or in the interests of their child to raise a baby,643.4900760650635,0.09575745179539635,Success
13310918830133945153.wav,6900.0,mlx_whisper, These can be dangerous if the traveler pursue the mirage wasting precious energy and remaining water.,157.80305862426758,0.022870008496270664,Success
13310918830133945153.wav,6900.0,apple_speech,These can be dangerous if the traveler pursue the Mirage wasting precious energy and remaining water,403.1679630279541,0.05843013956926871,Success
13310918830133945153.wav,6900.0,whisper_cpp,"[t0=0, t1=600, text=These can be dangerous if the traveler pursue the mirage wasting precious energy and remaining water.]",109.8942756652832,0.015926706618156986,Success
13310918830133945153.wav,6900.0,openai_whisper, These can be dangerous if the traveler pursue the mirage wasting precious energy and remaining water.,205.0151824951172,0.02971234528914742,Success
13310918830133945153.wav,6900.0,vosk,these can be dangerous if the traveler pursue the mirage wasting precious energy and remaining water,597.8131294250488,0.08663958397464476,Success
1381204175168571986.wav,7020.0,mlx_whisper," Books and magazines dealing with wilderness survival are common, but publications dealing with war zones are few.",163.1031036376953,0.023234060347250046,Success
1381204175168571986.wav,7020.0,apple_speech,Books and magazines dealing with wilderness survival are common but publications dealing with war zones are few,402.88615226745605,0.057391189781688896,Success
1381204175168571986.wav,7020.0,whisper_cpp,"[t0=0, t1=600, text=Books and magazines dealing with wilderness survival are common, but publications dealing with war zones are few.]",108.45494270324707,0.015449422037499582,Success
1381204175168571986.wav,7020.0,openai_whisper," Books and magazines dealing with wilderness survival are common, but publications dealing with war zones are few.",213.2117748260498,0.030372047696018492,Success
1381204175168571986.wav,7020.0,vosk,books and magazines doing with wilderness survival are common but publications dealing with war zones are few,585.0338935852051,0.08333816147937394,Success
13933079168593607907.wav,9060.0,mlx_whisper," While authorities are unsure in the credibility of the threat, the Maryland Transportation Authority made the closure with the urging of the FBI.",182.0237636566162,0.020090923140906866,Success
13933079168593607907.wav,9060.0,apple_speech,While authorities are unsure in the credibility of the threat the Maryland Transportation Authority made the closure with the urging of the FBI,503.7341117858887,0.055599791587846434,Success
13933079168593607907.wav,9060.0,whisper_cpp,"[t0=0, t1=800, text=While authorities run short on the credibility of the threat, the Maryland Transportation Authority made the closure with the urging of the FBI.]",114.57991600036621,0.012646789845515035,Success
13933079168593607907.wav,9060.0,openai_whisper," While authorities run short on the credibility of the threat, the Maryland Transportation Authority made the closure with the urging of the FBI.",232.96117782592773,0.025713154285422486,Success
13933079168593607907.wav,9060.0,vosk,while authorities are ensuring the credibility of the threat the maryland transportation with really need the closure with their region of the f b i,839.0130996704102,0.0926063023918775,Success
14042918597356769937.wav,17460.0,mlx_whisper," Sincitary, which means five lands, comprises the five small coastal villages of Riga Mori, Manorola, Coringula, Varanza, and Montar also located in the Italian region of Laguria.",214.04695510864258,0.012259275779418247,Success
14042918597356769937.wav,17460.0,apple_speech,Secretary which means five lands comprises the five small coastal villages of Rigo Mori Manola Koringa Barraza and Monteroso located in the Italian region of LaGuardia,2120.086908340454,0.12142536702980837,Success
14042918597356769937.wav,17460.0,whisper_cpp,"[t0=0, t1=648, text=Cinke Teri, which means five lands, comprises the five small coastal villages of Riga, t0=648, t1=1576, text=Mori, Manarola, Coringula, Veranasa, and Monteralso, located in the Italian region of, t0=1576, t1=1644, text=Lagoria.]",174.84188079833984,0.01001385342487628,Success
14042918597356769937.wav,17460.0,openai_whisper," Cinke Teri, which means five lands, comprises the five small coastal villages of Riga Mori, Manarola, Coringula, Veranasa, and Monteralso, located in the Italian region of LaGoria.",397.7499008178711,0.022780635785674175,Success
14042918597356769937.wav,17460.0,vosk,sync terry which means five lands comprises the five small coastal villages of riga mori mana roller coring gyula veronica and montero so located in the italian region of the gloria,1030.9839248657227,0.05904833475748698,Success
14068525756450011144.wav,9000.0,mlx_whisper," It is still produced today, but more importantly, it's aspect ratio, as been inherited by digital camera image sensor formats.",167.0091152191162,0.01855656835767958,Success
14068525756450011144.wav,9000.0,apple_speech,It is still produced today but more importantly it's aspect ratio has been inherited by digital camera image sensor formats,402.81176567077637,0.04475686285230848,Success
14068525756450011144.wav,9000.0,whisper_cpp,"[t0=0, t1=800, text=It is still produced today, but more importantly, its aspect ratio has been inherited by digital camera image sensor formats.]",101.81117057800293,0.01131235228644477,Success
14068525756450011144.wav,9000.0,openai_whisper," It is still produced today, but more importantly, its aspect ratio has been inherited by digital camera image sensor formats.",205.59191703796387,0.02284354633755154,Success
14068525756450011144.wav,9000.0,vosk,it is still produce today but more importantly it's aspect ratio has been inherited by digital camera image sensor formats,743.0210113525391,0.08255789015028211,Success
14223464699748513050.wav,11340.0,mlx_whisper," Although most agencies are willing to take on most regular bookings, many agents specialize in particular types of travel, budget ranges or destinations.",165.88211059570312,0.014628052080749835,Success
14223464699748513050.wav,11340.0,apple_speech,Although most agencies are willing to take on most regular bookings many agents specialize in particular types of travel budget ranges or destinations,503.42512130737305,0.04439374967437152,Success
14223464699748513050.wav,11340.0,whisper_cpp,"[t0=0, t1=584, text=Although most agencies are willing to take on most regular bookings, many agents, t0=584, t1=1032, text=specialize in particular types of travel, budget ranges, or destinations.]",124.4349479675293,0.010973099468036093,Success
14223464699748513050.wav,11340.0,openai_whisper," Although most agencies are willing to take on most regular bookings, many agents specialize in particular types of travel, budget ranges, or destinations.",247.7250099182129,0.021845238969860042,Success
14223464699748513050.wav,11340.0,vosk,although most agencies are willing to take on most regular bookings many agents specialize in particular types of travel budget ranges or destinations,788.3272171020508,0.06951739127884046,Success
14256803970948631799.wav,9960.0,mlx_whisper," But the Royal Navy was still much stronger than the German Navy, Kriegs Marine, and could have destroyed any invasion fleet sent across the English Channel.",182.16681480407715,0.018289840843782847,Success
14256803970948631799.wav,9960.0,apple_speech,But the Royal Navy was still much stronger than the German navy creeks marine and could've destroyed any invasion fleet sent across the English Channel,603.7418842315674,0.06061665504333006,Success
14256803970948631799.wav,9960.0,whisper_cpp,"[t0=0, t1=604, text=But the Royal Navy was still much stronger than the German Navy, Creaks Marine, and could, t0=604, t1=936, text=have destroyed any invasion fleet sent across the English Channel.]",120.80812454223633,0.0121293297733169,Success
14256803970948631799.wav,9960.0,openai_whisper," But the Royal Navy was still much stronger than the German Navy, Creaks Marine, and could have destroyed any invasion fleet sent across the English Channel.",239.66383934020996,0.02406263447190863,Success
14256803970948631799.wav,9960.0,vosk,but the royal navy was still much stronger than the german navy creaks marine and could have destroyed any invasion fleet sent across the english channel,795.1328754425049,0.07983261801631575,Success
14415198828097579659.wav,8940.0,mlx_whisper," As the ability to obtain knowledge and learn changed in such a way as mentioned above, the base rate at which knowledge was obtained changed.",171.1139678955078,0.01914026486526933,Success
14415198828097579659.wav,8940.0,apple_speech,As the ability to obtain knowledge and learn changed in such a way as mentioned above the base rate at which knowledge was obtained changed,401.69405937194824,0.044932221406258195,Success
14415198828097579659.wav,8940.0,whisper_cpp,"[t0=0, t1=500, text=As the ability to obtain knowledge and learn changed in such a way as mentioned above,, t0=500, t1=800, text=the base rate at which knowledge was obtained changed.]",120.17416954040527,0.01344230084344578,Success
14415198828097579659.wav,8940.0,openai_whisper," As the ability to obtain knowledge and learn changed in such a way as mentioned above, the base rate at which knowledge was obtained changed.",241.77312850952148,0.027043974106210455,Success
14415198828097579659.wav,8940.0,vosk,as the ability to obtain knowledge and learn changed in such a way as mentioned above the base rate at which knowledge was obtained changed,712.8791809082031,0.07974040054901602,Success
1465347591733339550.wav,10320.0,mlx_whisper, Iy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoesy mosquitoes,3590.0259017944336,0.34787072691806525,Success
1465347591733339550.wav,10320.0,apple_speech,The cities of Harappa and Mohenjo-daro had a flush toilet in almost every house attached to a sophisticated system,906.796932220459,0.08786791978880416,Success
1465347591733339550.wav,10320.0,whisper_cpp,"[t0=0, t1=1000, text=The cities of Khara Pan Mohanjo, Dharu, had a flash toilet in almost every house, attached to a sophisticated sewage system.]",154.2530059814453,0.014946996703628422,Success
1465347591733339550.wav,10320.0,openai_whisper, The cities of Khara Pan Mohanjo Daro had a flash toilet in almost every house attached to a sophisticated sewage system.,238.08813095092773,0.0230705553247023,Success
1465347591733339550.wav,10320.0,vosk,the cities of her up and enjoy daughter had a real it in almost every else attached to a sophisticated sewage system,987.328052520752,0.09567132291867751,Success
15072411285443595825.wav,7440.0,mlx_whisper, Music is often recorded using sophisticated computers to process and mix sounds together.,152.58383750915527,0.020508580310370332,Success
15072411285443595825.wav,7440.0,apple_speech,Music is often recorded using sophisticated computers to process and mix sounds together,403.1548500061035,0.05418747983953004,Success
15072411285443595825.wav,7440.0,whisper_cpp,"[t0=0, t1=600, text=Music is often recorded using sophisticated computers to process and mix sounds together.]",103.87301445007324,0.013961426673396941,Success
15072411285443595825.wav,7440.0,openai_whisper, Music is often recorded using sophisticated computers to process and mix sounds together.,196.07877731323242,0.02635467437005812,Success
15072411285443595825.wav,7440.0,vosk,music is often recorded using sophisticated computers to process and mix sounds together,639.4202709197998,0.08594358480104836,Success
15369199871461233181.wav,10740.0,mlx_whisper," reindeer husband, dreie is an important livelihood among sami and their clotters around you. The trade is important also for many would other professions.",208.70709419250488,0.01943269033449766,Success
15369199871461233181.wav,10740.0,apple_speech,Reindeer husband tree is an important livelihood amongst Sammy and the culture surrounding the trade is important also for many with other professions,705.5270671844482,0.06569153325739742,Success
15369199871461233181.wav,10740.0,whisper_cpp,"[t0=0, t1=500, text=Rain Deer has been green, is an important livelihood among Sami and the, t0=500, t1=942, text=Cludger's surrounding the trade is important also for many with other, t0=942, t1=1204, text=professions.]",134.74106788635254,0.012545723266885711,Success
