filename,duration,model,transcription,processing_time,processing_time_per_duration,status
15369199871461233181.wav,10740.0,openai_whisper," Rain Deer has been, tree is an important livelihood among Sami and the Cludger's surrounding the trade is important also for many with other professions.",285.8467102050781,0.02661514992598493,Success
15369199871461233181.wav,10740.0,vosk,reindeer has been three is an important livelihood among sammy and the culture surrounding the trade is important also for many what other professions,873.7850189208984,0.08135800921051196,Success
15463674191913678833.wav,6720.0,mlx_whisper, Ring also settled a lawsuit with competing security company the ADT Corporation.,191.00213050842285,0.028422936087562925,Success
15463674191913678833.wav,6720.0,apple_speech,Ring also settle the lawsuit with competing security company the ADT corporation,301.4242649078369,0.04485480132557097,Success
15463674191913678833.wav,6720.0,whisper_cpp,"[t0=0, t1=600, text=Ring also settled a lawsuit with competing security company, the ADT Corporation.]",96.38595581054688,0.014343148186093285,Success
15463674191913678833.wav,6720.0,openai_whisper," Ring also settled a lawsuit with competing security company, the ADT Corporation.",208.71520042419434,0.031058809586933682,Success
15463674191913678833.wav,6720.0,vosk,ring also settled a lawsuit with competing security company the eighty ti corporation,568.493127822876,0.08459719164030892,Success
16170208603115931022.wav,8940.0,mlx_whisper," As the storm is far from landfall, it remains difficult to assess potential impact to the United States or Caribbean.",175.19474029541016,0.01959672710239487,Success
16170208603115931022.wav,8940.0,apple_speech,As the storm is far from landfall it remains difficult to assess potential impact to the United States or Caribbean,401.7362594604492,0.044936941774099466,Success
16170208603115931022.wav,8940.0,whisper_cpp,"[t0=0, t1=500, text=As the storm is far from landfall, it remains difficult to assess potential, t0=500, t1=800, text=in fact to the United States or Caribbean.]",133.5439682006836,0.014937804049293468,Success
16170208603115931022.wav,8940.0,openai_whisper," As the storm is far from landfall, it remains difficult to assess potential in fact to the United States or Caribbean.",237.54286766052246,0.026570790566053968,Success
16170208603115931022.wav,8940.0,vosk,as the storm is far from landfall it remains difficult to assess potential impact to the united states or caribbean,688.6420249938965,0.07702930928343361,Success
16203023464143229913.wav,6240.0,mlx_whisper," For a few pennies, some children will tell you the story.",157.6669216156006,0.025267134874294966,Success
16203023464143229913.wav,6240.0,apple_speech,For a few pennies some children will tell you the story,303.3459186553955,0.04861312798964672,Success
16203023464143229913.wav,6240.0,whisper_cpp,"[t0=0, t1=432, text=For a few pennies, some children will tell you the story.]",112.030029296875,0.017953530336037662,Success
16203023464143229913.wav,6240.0,openai_whisper," For a few pennies, some children will tell you the story.",194.1850185394287,0.03111939399670332,Success
16203023464143229913.wav,6240.0,vosk,for a few pennies some children will tell you the story,568.9349174499512,0.09117546754005627,Success
16524613950842113141.wav,12660.0,mlx_whisper," In inland regions of northern Indian Pakistan, yogurt is commonly used in curries. In southern India and some other coastal regions of the subcontinent, coconut milk is commonly used.",202.62718200683594,0.016005306635611054,Success
16524613950842113141.wav,12660.0,apple_speech,An inland regions of Northern Indian Pakistan yogurt is commonly used in curries in southern India and some other coastal regions of the subcontinent coconut milk is commonly used,703.6299705505371,0.05557898661536628,Success
16524613950842113141.wav,12660.0,whisper_cpp,"[t0=0, t1=512, text=In inland regions of northern India and Pakistan, yogurt is commonly used in, t0=512, t1=908, text=curries and southern India and some other coastal regions of the subcontinent,, t0=908, t1=1304, text=coconut milk is commonly used.]",161.6060733795166,0.01276509268400605,Success
16524613950842113141.wav,12660.0,openai_whisper," In inland regions of northern India and Pakistan, yogurt is commonly used in curries and southern India and some other coastal regions of the subcontinent, coconut milk is commonly used.",297.2853183746338,0.023482252636226997,Success
16524613950842113141.wav,12660.0,vosk,in england regions of northern india and pakistan yogurt is commonly used increase in southern india and some other coastal regions of the subcontinent coconut milk is commonly used,824.0261077880859,0.06508895006225007,Success
16813367910590073998.wav,10740.0,mlx_whisper," Curtis Cooper, a mathematician and computer science professor at the University of Central Missouri, has discovered the largest known prime number today on January 25th.",188.5671615600586,0.01755746383240769,Success
16813367910590073998.wav,10740.0,apple_speech,Curtis Cooper a mathematician and computer science professor at the University of Central Missouri has discovered the largest known prime number to date on January 25,504.3320655822754,0.04695829288475562,Success
16813367910590073998.wav,10740.0,whisper_cpp,"[t0=0, t1=580, text=Curtis Cooper, a mathematician and computer science professor at the University of Central Missouri,, t0=580, t1=972, text=has discovered the largest known prime number to date on January 25th.]",135.27894020080566,0.012595804487970732,Success
16813367910590073998.wav,10740.0,openai_whisper," Curtis Cooper, a mathematician and computer science professor at the University of Central Missouri, has discovered the largest known prime number to date on January 25th.",289.22510147094727,0.026929711496363806,Success
16813367910590073998.wav,10740.0,vosk,curtis cooper a mathematician and computer science professor at the university of central missouri has discovered the largest known prime number to date on january twenty fifth,815.8249855041504,0.07596135805439017,Success
17163255566122711394.wav,10200.0,mlx_whisper, Equator requires that Cuban citizens receive an invitation letter prior to entering Ecuador through international airports or frontier admission points.,169.3730354309082,0.016605199552049824,Success
17163255566122711394.wav,10200.0,apple_speech,Ecuador requires that Cuban citizens receive an invitation letter prior to entering Ecuador through international airports or frontier admission points,503.33380699157715,0.049346451665840896,Success
17163255566122711394.wav,10200.0,whisper_cpp,"[t0=0, t1=576, text=Ecuador requires that Cuban citizens receive an invitation letter prior to entering Ecuador, t0=576, t1=896, text=through international airports or frontier admission points.]",117.07305908203125,0.011477750890395221,Success
17163255566122711394.wav,10200.0,openai_whisper, Equidor requires that Cuban citizens receive an invitation letter prior to entering Equidor through international airports or frontier admission points.,237.7920150756836,0.023312942654478783,Success
17163255566122711394.wav,10200.0,vosk,ecuador requires that cuban citizens receive an invitation letter prior to entering ecuador through international airports or frontier admission points,751.7709732055664,0.07370303658878102,Success
17286796015073781105.wav,12060.0,mlx_whisper, The JAS-39C Grispen crashed into a runway around 9.30am local time and exploded causing the airport to close the airport to commercial flights.,185.21904945373535,0.01535813013712565,Success
17286796015073781105.wav,12060.0,apple_speech,The JAS 39C Grisman crashed into a runway around 9:30 AM local time and exploded causing the airport to closing the airport to commercial flights,806.1556816101074,0.06684541306883146,Success
17286796015073781105.wav,12060.0,whisper_cpp,"[t0=0, t1=1200, text=The JAS-39C Brisbane crashed into a runway around 9.30am local time and exploded, causing the airport to close in the airport to commercial flights.]",129.46105003356934,0.01073474710062764,Success
17286796015073781105.wav,12060.0,openai_whisper," The JAS-39C Brisbane crashed into a runway around 9.30am local time and exploded, causing the airport to close in the airport to commercial flights.",254.44984436035156,0.02109866039472235,Success
17286796015073781105.wav,12060.0,vosk,the j s three nine see grew spin crashed into a realm way around nine thirty am local time and exploded causing the airport to the closing airport to commercial flights,899.82008934021,0.07461194770648508,Success
1817943703308532619.wav,5460.0,mlx_whisper, Persian has a relatively easy and most regular grammar.,145.35903930664062,0.026622534671545902,Success
1817943703308532619.wav,5460.0,apple_speech,Persian has a relatively easy and most regular grammar,301.53822898864746,0.05522678186605265,Success
1817943703308532619.wav,5460.0,whisper_cpp,"[t0=0, t1=480, text=Persian has a relatively easy and most regular grammar.]",102.17118263244629,0.01871267081180335,Success
1817943703308532619.wav,5460.0,openai_whisper, Persian has a relatively easy and most regular grammar.,185.51301956176758,0.03397674350948124,Success
1817943703308532619.wav,5460.0,vosk,person has a relatively easy and most regular grammar,515.9223079681396,0.09449126519562998,Success
2272210760159527339.wav,13980.0,mlx_whisper, The sign was not physically damaged. The modification was done using black tarpulence decorated with signs of peace and heart to alter the O to relocate E.,201.94506645202637,0.014445283723320913,Success
2272210760159527339.wav,13980.0,apple_speech,The sign was not physically damaged the modification was done using black tarpaulins decorated with signs of peace and heart to alter the O to read lowercase E,1106.5549850463867,0.0791527170991693,Success
2272210760159527339.wav,13980.0,whisper_cpp,"[t0=0, t1=424, text=The sign was not physically damaged., t0=424, t1=976, text=The modification was done using black tarpolins decorated with signs of peace and heart, t0=976, t1=1244, text=to alter the o to re-lowercase e.]",176.11408233642578,0.01259757384380728,Success
2272210760159527339.wav,13980.0,openai_whisper, The sign was not physically damaged. The modification was done using black tarpolins decorated with signs of peace and heart to alter the o to re-lowercase e.,276.9908905029297,0.019813368419379807,Success
2272210760159527339.wav,13980.0,vosk,the sign was not physically damaged the modification was done using black tarpaulins decorated with signs of peace and heart to alter the old to read lower case he,918.626070022583,0.0657100193149201,Success
2665211433923201585.wav,6780.0,mlx_whisper," In late 2017, Siminoff appeared on Shopping Television Channel, QVC.",161.2842082977295,0.023788231312349483,Success
2665211433923201585.wav,6780.0,apple_speech,Elite 2017 Simov appeared on shopping television channel QVC,403.2011032104492,0.05946918926407806,Success
2665211433923201585.wav,6780.0,whisper_cpp,"[t0=0, t1=600, text=In late 2017, Siminoff appeared on Shopping Television Channel QVC.]",105.89599609375,0.01561887847990413,Success
2665211433923201585.wav,6780.0,openai_whisper," In late 2017, Siminoff appeared on Shopping Television Channel QVC.",222.68104553222656,0.032843812025402146,Success
2665211433923201585.wav,6780.0,vosk,in late two thousand and seventeen simonov appeared on shopping television channel qvc,617.591142654419,0.09109013903457507,Success
2913774196893839697.wav,4380.0,mlx_whisper, Liggen's followed his father's footsteps and entered a career in medicine.,151.98898315429688,0.03470068108545591,Success
2913774196893839697.wav,4380.0,apple_speech,Lincoln fell with his fathers footsteps and entered a career in medicine,402.70328521728516,0.09194138931901488,Success
2913774196893839697.wav,4380.0,whisper_cpp,"[t0=0, t1=400, text=The ligands fall with his father's footsteps and entered a career in medicine.]",91.08519554138184,0.020795706744607727,Success
2913774196893839697.wav,4380.0,openai_whisper, The ligands fall with his father's footsteps and entered a career in medicine.,204.15902137756348,0.046611648716338695,Success
2913774196893839697.wav,4380.0,vosk,wiggins forward his father's footsteps and insert a career in medicine,726.6309261322021,0.16589747171968086,Success
3082126087334226435.wav,7980.0,mlx_whisper, A moderate earthquake shook Western Montana at 10 o'clock PM on Monday.,151.5939235687256,0.018996732276782655,Success
3082126087334226435.wav,7980.0,apple_speech,A moderate earthquake shook Western Montana at 10:08 PM on Monday,401.72696113586426,0.05034172445311582,Success
3082126087334226435.wav,7980.0,whisper_cpp,"[t0=0, t1=792, text=A moderate earthquake shook Western Montana at 10.08 p.m. on Monday]",122.8938102722168,0.015400226851154986,Success
3082126087334226435.wav,7980.0,openai_whisper, A moderate earthquake shook Western Montana at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o'clock at 10 o',1043.9627170562744,0.13082239562108702,Success
3082126087334226435.wav,7980.0,vosk,a moderate earthquake shook western montana at ten o eight pm on monday,623.3811378479004,0.07811793707367173,Success
3096247342931718580.wav,10740.0,mlx_whisper," The store I'm located approximately 3000 miles from Miami, Florida has maximum sustain winds of 40 miles per hour, 64 kilometers per hour.",179.13436889648438,0.016679177737102827,Success
3096247342931718580.wav,10740.0,apple_speech,The storm located approximately 3000 miles from Miami Florida has maximum sustained winds at 40 mph 64 km/h,503.7221908569336,0.046901507528578544,Success
3096247342931718580.wav,10740.0,whisper_cpp,"[t0=0, t1=564, text=The store is located approximately 3000 miles from Miami, Florida, has maximum, t0=564, t1=1188, text=sustained winds of 40 miles per hour, 64 kilometers per hour.]",125.1211166381836,0.011650010860166071,Success
3096247342931718580.wav,10740.0,openai_whisper," The store is located approximately 3000 miles from Miami, Florida, has maximum sustained winds of 40 miles per hour, 64 kilometers per hour.",238.79504203796387,0.022234175236309484,Success
3096247342931718580.wav,10740.0,vosk,the store located approximately three thousand miles from miami florida has maximum sustained winds of forty mph sixty four kilometers per hour,807.5978755950928,0.075195332923193,Success
3371041378328388906.wav,8700.0,mlx_whisper," He went on to say, this case is serious. Rest assured that our system is working as well as it should.",181.82873725891113,0.020899854857346106,Success
3371041378328388906.wav,8700.0,apple_speech,He went on to say this case is serious rest assured that our system is working as well as it should,402.69017219543457,0.04628622668913041,Success
3371041378328388906.wav,8700.0,whisper_cpp,"[t0=0, t1=700, text=He went on to say, ""This case is serious. Rest assured that our system is working as well as it should.""]",121.62303924560547,0.013979659683402928,Success
3371041378328388906.wav,8700.0,openai_whisper," He went on to say, this case is serious. Rest assured that our system is working as well as it should.",231.65106773376465,0.026626559509628122,Success
3371041378328388906.wav,8700.0,vosk,he went on to say this case a serious rest assured that our system is working as well as shirt,661.5219116210938,0.0760370013357579,Success
3473631006641637733.wav,11340.0,mlx_whisper," Despite these accusations, Ma Wang handled it on a platform, advocating close-ur-ties with the Chinese mainland.",165.30990600585938,0.014577593122209822,Success
3473631006641637733.wav,11340.0,apple_speech,Despite these accusations Ma won handling on a platform advocating closer ties with the Chinese mainland,1007.1568489074707,0.08881453694069406,Success
3473631006641637733.wav,11340.0,whisper_cpp,"[t0=0, t1=840, text=Despite these accusations, Ma Wang handily on a platform advocating closer ties with the Chinese mainland.]",104.74705696105957,0.009236953876636646,Success
3473631006641637733.wav,11340.0,openai_whisper," Despite these accusations, Ma Wang handily on a platform advocating closer ties with the Chinese mainland.",210.1919651031494,0.01853544665812605,Success
3473631006641637733.wav,11340.0,vosk,despite these accusations more won handily on april platform advocating closer ties with a chinese mainland,721.8508720397949,0.0636552797213223,Success
3497971577347973332.wav,10740.0,mlx_whisper," San Francisco has developed a large tourist infrastructure with numerous hotels, restaurants, and top-notch convention facilities.",166.26214981079102,0.015480647095976817,Success
3497971577347973332.wav,10740.0,apple_speech,San Francisco has developed a large tourist infrastructure with numerous hotels restaurants and top-notch convention facilities,707.3099613189697,0.06585753829785565,Success
3497971577347973332.wav,10740.0,whisper_cpp,"[t0=0, t1=784, text=San Francisco has developed a large tourist infrastructure with numerous hotels, restaurants,, t0=784, t1=1020, text=and top notch convention facilities.]",113.38090896606445,0.010556881654195945,Success
3497971577347973332.wav,10740.0,openai_whisper," San Francisco has developed a large tourist infrastructure with numerous hotels, restaurants, and top notch convention facilities.",216.09091758728027,0.020120197168275632,Success
3497971577347973332.wav,10740.0,vosk,san francisco has developed a large terrorist infrastructure with numerous hotels restaurants and top notch convention facilities,822.2739696502686,0.07656182212758553,Success
3506272479884960660.wav,17220.0,mlx_whisper," The Chaco region was home to other groups of indigenous tribes such as the Igual Curial Curial and Pai Yagu, who survived by hunting, gathering and fishing.",197.94511795043945,0.011495070728829236,Success
3506272479884960660.wav,17220.0,apple_speech,The Choco region was home to other groups of indigenous tribes such as the curial Kyo and Yago who survived by hunting gathering and fishing,1510.7839107513428,0.08773425730263315,Success
3506272479884960660.wav,17220.0,whisper_cpp,"[t0=0, t1=760, text=The Chaka region was home to other groups of indigenous tribes such as the Guag, t0=760, t1=1676, text=Kirio Kiryu and Pye Yagu Gua who survived by hunting, gathering and fishing.]",164.46685791015625,0.009550920900705938,Success
3506272479884960660.wav,17220.0,openai_whisper," The Chaka region was home to other groups of indigenous tribes such as the Guag Curio Kiryu and Pye Yagu Gua who survived by hunting, gathering and fishing.",287.5809669494629,0.016700404584753942,Success
3506272479884960660.wav,17220.0,vosk,the chaco region was home to other groups of indigenous tribes such as the groin curio care you and pay jago one who survived by hunting gathering and fishing,996.931791305542,0.057893832247708596,Success
4271045797224624224.wav,12900.0,mlx_whisper, Singapore is generally an extremely safe place to be and very easy to navigate and you can buy almost anything after arriving.,169.3398952484131,0.01312712366266768,Success
4271045797224624224.wav,12900.0,apple_speech,Singapore is generally an extremely safe place to be and very easy to navigate and you can buy almost anything after arriving,603.1579971313477,0.04675643388615098,Success
4271045797224624224.wav,12900.0,whisper_cpp,"[t0=0, t1=700, text=Singapore is generally an extremely safe place to be and very easy to navigate, t0=700, t1=1300, text=and you can buy almost anything after arriving.]",137.7871036529541,0.010681170825810396,Success
4271045797224624224.wav,12900.0,openai_whisper, Singapore is generally an extremely safe place to be and very easy to navigate and you can buy almost anything after arriving.,227.07891464233398,0.01760301663894062,Success
4271045797224624224.wav,12900.0,vosk,singapore is generally and extremely safe place to be and very easy to navigate and you can buy almost anything after arriving,814.3448829650879,0.06312751030737115,Success
4415114128468814301.wav,14880.0,mlx_whisper," However, Star Alliance covers everything except the Eastern South Pacific from Santiago the Chile to Tahiti, which is a LATAM one world flight.",186.11407279968262,0.01250766618277437,Success
4415114128468814301.wav,14880.0,apple_speech,However star alliance covers everything except the eastern South Pacific from Santiago de Chile to Tahiti which is a LA ATAM one world flight,705.2936553955078,0.0473987671636766,Success
4415114128468814301.wav,14880.0,whisper_cpp,"[t0=0, t1=644, text=However, Star Alliance covers everything except the Eastern South Pacific from San, t0=644, t1=1348, text=Diego de Chile to Tahiti, which is a LATAM One World Flight.]",155.82609176635742,0.010472183586448752,Success
4415114128468814301.wav,14880.0,openai_whisper," However, Star Alliance covers everything except the Eastern South Pacific from San Diego de Chile to Tahiti, which is a LATAM One World Flight.",250.43296813964844,0.016830172590030137,Success
4415114128468814301.wav,14880.0,vosk,however star alliance covers everything except the eastern south pacific from san diego the chili to tahiti which is a l a t m one world flight,920.6740856170654,0.061873258442007084,Success
4819016172027492368.wav,13380.0,mlx_whisper," There are many French wines to be art, but the New Zealand and Australian wines might travel better.",165.05026817321777,0.012335595528641089,Success
4819016172027492368.wav,13380.0,apple_speech,There are many French wines to be added but the New Zealand and Australian wine my travel better,605.3860187530518,0.045245591835056186,Success
4819016172027492368.wav,13380.0,whisper_cpp,"[t0=0, t1=1100, text=There are many French wines to be art, but in New Zealand and Australian wines might travel better.]",127.68197059631348,0.009542748176107136,Success
4819016172027492368.wav,13380.0,openai_whisper," There are many French wines to be art, but in New Zealand and Australian wines might travel better.",221.98820114135742,0.016591046423120884,Success
4819016172027492368.wav,13380.0,vosk,there are many french wines to be odd but in new zealand an australian wines my travel better,829.740047454834,0.06201345646149731,Success
5239979474089210654.wav,12900.0,mlx_whisper," protests also took place in Barrett, Paris, Sofia, Bulgaria, Films, New York, San Lutonia, Valeta, and Malta, Tallinn, and Estonia, and Edinburgh, and Glasgow in Scotland.",226.93109512329102,0.017591557761495426,Success
5239979474089210654.wav,12900.0,apple_speech,Protest also took place in Barrett Paris Sophia in Bulgaria Vilnius and Lithuania Valle and Malta Talon and Estonia and Edinburgh and Glasgow and Scotland,1612.6549243927002,0.12501200964284498,Success
5239979474089210654.wav,12900.0,whisper_cpp,"[t0=0, t1=1200, text=Protests also took place in Barrett, Paris, Sophia and Bulgaria, Vilnius in Lithuania, Valerta and Malta, Talon and Estonia, and Edinburgh and Glasgow in Scotland.]",143.18418502807617,0.011099549226982648,Success
